date,store_id,sku_id,actual_units_sold,predicted_units_sold
2024-02-21,1,102,18,23.645926
2024-03-14,2,102,22,19.63688
2024-03-15,3,100,23,16.932394
2024-03-05,3,108,22,17.505716
2024-02-09,3,103,17,20.255962
2024-03-07,1,100,19,19.634815
2024-03-02,1,100,17,19.483543
2024-02-21,2,100,21,18.963547
2024-03-29,4,106,16,19.709864
2024-01-14,5,108,15,19.408466
2024-03-24,3,106,9,20.339216
2024-01-07,3,108,19,17.902933
2024-03-02,5,106,16,18.808334
2024-04-08,5,104,22,20.763735
2024-04-04,2,107,30,18.602476
2024-04-01,4,104,22,21.40976
2024-01-27,5,103,18,20.373322
2024-03-30,4,104,20,17.684473
2024-03-17,5,107,22,19.213177
2024-02-01,5,101,22,19.180649
2024-02-24,2,103,16,18.319216
2024-01-17,2,108,11,21.605204
2024-02-05,1,104,18,18.386923
2024-02-22,3,103,26,20.008871
2024-01-20,1,108,20,18.521683
2024-01-23,3,101,19,20.615664
2024-01-09,4,109,20,20.385136
2024-04-08,3,109,25,17.86151
2024-04-01,4,104,33,20.089956
2024-04-05,2,109,19,18.044668
2024-02-02,2,104,17,18.297894
2024-01-14,1,104,24,21.207867
2024-03-02,2,101,17,18.355724
2024-02-20,5,109,18,20.24349
2024-02-05,3,101,20,17.47171
2024-01-19,3,103,16,22.277737
2024-03-08,2,100,24,19.68422
2024-02-27,4,105,19,17.786764
2024-04-01,4,102,17,21.220757
2024-01-05,2,104,21,21.198374
2024-02-01,3,105,16,22.174591
2024-01-09,4,108,16,23.15653
2024-01-30,4,102,26,17.53503
2024-04-08,2,106,18,19.413263
2024-01-29,2,105,14,15.717377
2024-01-27,3,109,22,25.724552
2024-04-02,5,100,15,20.966776
2024-02-29,4,109,20,19.23303
2024-02-13,5,107,14,20.695591
2024-03-26,2,105,19,21.601433
2024-02-27,3,101,15,16.832756
2024-03-30,3,108,24,20.810774
2024-01-25,5,105,18,20.867704
2024-02-27,3,106,16,19.73477
